step,0,1,2,3
0,0.4326632990018112,0.5480651097690573,0.5544696134598167,0.5766874163254537
1,0.4326632990018112,0.5345682457792233,0.5480651097690573,0.5950259107564195
2,0.4326632990018112,0.5480651097690573,0.5529462138928231,0.5786429310495281
3,0.45505172475939876,0.5297616950466284,0.5529462138928231,0.5786429310495281
4,0.4324586141428048,0.5449655641312969,0.5529462138928231,0.5786429310495281
5,0.4305493366332066,0.5449655641312969,0.5529462138928231,0.5834966679733438
6,0.4305493366332066,0.5437041899135762,0.5543526247163787,0.5834966679733438
7,0.4305493366332066,0.5377615163404282,0.5437041899135762,0.5975987891078488
8,0.4262649011340068,0.5377615163404282,0.5465796102673312,0.5975987891078488
9,0.42781793805028406,0.5377615163404282,0.5442514879278557,0.5975987891078488
10,0.431155018436814,0.5377615163404282,0.5450859581098069,0.5975987891078488
11,0.43186119545775964,0.5397402725548454,0.5450859581098069,0.5975987891078488
12,0.43186119545775964,0.5422829672314027,0.542750150100412,0.5975987891078488
13,0.4342415485407353,0.5390121469900755,0.5422829672314027,0.5975987891078488
14,0.43370037262781025,0.5390121469900755,0.5400436906617727,0.5975987891078488
15,0.43166461999534766,0.5390121469900755,0.5419774514862942,0.5975987891078488
16,0.43166461999534766,0.5376307194757391,0.5431638545463655,0.5975987891078488
17,0.4285872666847925,0.5376307194757391,0.5487619155056687,0.5975987891078488
18,0.4285872666847925,0.5422630196669246,0.5487619155056687,0.5955446075851037
19,0.4285872666847925,0.5392687387577503,0.5519445093913179,0.5955446075851037
20,0.4285872666847925,0.5402705127641585,0.5506050702234785,0.5955446075851037
21,0.4285872666847925,0.5506050702234785,0.5657188834031451,0.5702489158201153
22,0.4285872666847925,0.5499061396484504,0.5658067382032657,0.5702489158201153
23,0.4285872666847925,0.5453490450515824,0.5698826040015272,0.5702489158201153
24,0.4285872666847925,0.5453490450515824,0.5663862605881238,0.5739731147456469
25,0.4285872666847925,0.5453490450515824,0.5663862605881238,0.5739731147456469
26,0.42910480838926,0.5462969967471064,0.5663862605881238,0.5739731147456469
27,0.42813514437040834,0.5444895245833311,0.5663862605881238,0.5739731147456469
28,0.42813514437040834,0.5536242847207818,0.5583229828343649,0.5739731147456469
29,0.42813514437040834,0.5536242847207818,0.5583229828343649,0.5739731147456469
30,0.42926788853533693,0.556196283887301,0.5583229828343649,0.5739731147456469
31,0.42588310143564495,0.55347085918313,0.556196283887301,0.5739731147456469
32,0.42588310143564495,0.55347085918313,0.5595949750095824,0.5703681225647198
33,0.4276343461986934,0.5563940892740353,0.5595949750095824,0.5703681225647198
34,0.42878057835142913,0.5575532365813131,0.5595949750095824,0.5703681225647198
35,0.42878057835142913,0.5575532365813131,0.560631169213057,0.5694929524759885
36,0.42878057835142913,0.5557636191767873,0.5575532365813131,0.574000942542698
37,0.42878057835142913,0.5557636191767873,0.5575532365813131,0.574000942542698
38,0.4276211123514914,0.5557636191767873,0.5575532365813131,0.5709126787874039
39,0.4276211123514914,0.5566808534684033,0.5575532365813131,0.570039248716398
40,0.4276211123514914,0.5566808534684033,0.5575532365813131,0.570039248716398
41,0.4276211123514914,0.5532088643679992,0.5575532365813131,0.5739755665910118
42,0.4276211123514914,0.55175489452794,0.5575532365813131,0.5755678243043011
43,0.4377741934626698,0.5438655538169023,0.5575532365813131,0.5755678243043011
44,0.43377279850970807,0.5493536191464357,0.5575532365813131,0.5755678243043011
45,0.43377279850970807,0.5493536191464357,0.5575532365813131,0.5755678243043011
46,0.43377279850970807,0.5543367832878278,0.5575532365813131,0.570039248716398
47,0.43495038446557865,0.5543367832878278,0.5575532365813131,0.570757444527444
48,0.4380081187166613,0.5428799039133259,0.5575532365813131,0.570757444527444
49,0.43179273906675036,0.5558164226255227,0.5575532365813131,0.570757444527444
50,0.43900140458141407,0.5500709654740414,0.5575532365813131,0.570757444527444
51,0.43900140458141407,0.5500709654740414,0.5549066975115924,0.5735710756883741
52,0.468193370286791,0.5173115479397673,0.5549066975115924,0.5735710756883741
53,0.4436888036563627,0.537306052855925,0.5549066975115924,0.5735710756883741
54,0.4436888036563627,0.537306052855925,0.5641278404883249,0.5645087009878955
55,0.45073185923388354,0.5376074376145366,0.5641278404883249,0.5645087009878955
56,0.45690629439876007,0.5287659412473827,0.5641278404883249,0.5645087009878955
57,0.43085921522646087,0.551827778014524,0.5641278404883249,0.5645087009878955
58,0.43867630075845065,0.5495725217674172,0.5641278404883249,0.5645087009878955
59,0.46064158923288473,0.5273336075645906,0.5641278404883249,0.5645087009878955
60,0.4386473096468264,0.5473696387028778,0.5641278404883249,0.5645087009878955
61,0.43596658984291997,0.5473696387028778,0.5639370221824176,0.5641278404883249
62,0.43596658984291997,0.5287876371605389,0.5473696387028778,0.5975987891078488
63,0.43596658984291997,0.5378238715836682,0.5383038099002312,0.5975987891078488
64,0.43596658984291997,0.5371725811594662,0.5390989900971752,0.5975987891078488
65,0.43596658984291997,0.5371725811594662,0.5390989900971752,0.5975987891078488
66,0.43596658984291997,0.5361070090435335,0.5402789398763407,0.5975987891078488
67,0.43596658984291997,0.5361070090435335,0.5545614490056392,0.5867068319219806
68,0.4316874694077337,0.5470308424121528,0.5545614490056392,0.5867068319219806
69,0.4508965321732114,0.5226920646692738,0.5545614490056392,0.5867068319219806
70,0.4508965321732114,0.5226920646692738,0.545267590328715,0.5931002052402389
71,0.4508965321732114,0.5242807980386424,0.5430015613835446,0.5931002052402389
72,0.45733569225373183,0.5217394743711782,0.5430015613835446,0.5931002052402389
73,0.45733569225373183,0.5217394743711782,0.5667704485488126,0.5711149096696236
74,0.45669072810056055,0.5217394743711782,0.5657585971222087,0.5711149096696236
75,0.44947171242140765,0.5217394743711782,0.5644018754445471,0.5711149096696236
76,0.44947171242140765,0.5223498204983434,0.5644018754445471,0.5701057846975999
77,0.44947171242140765,0.5253931632102063,0.5644018754445471,0.5685396634615385
78,0.44947171242140765,0.5211221918604501,0.5644018754445471,0.5724604797287189
79,0.44947171242140765,0.5211221918604501,0.5480153082669066,0.5886893560014035
80,0.42664213226274117,0.5436606600206799,0.5480153082669066,0.5886893560014035
81,0.42664213226274117,0.5378895335263062,0.5541356034267568,0.5886893560014035
82,0.42664213226274117,0.5394438290791804,0.5529434230487689,0.5886893560014035
83,0.42664213226274117,0.5394438290791804,0.556900431998134,0.5869427352487971
84,0.42664213226274117,0.5394438290791804,0.556900431998134,0.5869427352487971
85,0.42315078471624396,0.5435993401127718,0.556900431998134,0.5869427352487971
86,0.4287698774422325,0.5464132628163701,0.556900431998134,0.5869427352487971
87,0.4287698774422325,0.5430204772493445,0.5464132628163701,0.5958632264469843
88,0.42818450834079874,0.5430204772493445,0.5449897193765768,0.5958632264469843
89,0.42818450834079874,0.5449897193765768,0.5607419604294785,0.5816356555603635
90,0.42818450834079874,0.5449897193765768,0.5452770133344971,0.5945248873108688
91,0.4313096279969315,0.5383715500750611,0.5452770133344971,0.5945248873108688
92,0.4313096279969315,0.5315662510381896,0.5515645231738615,0.5945248873108688
93,0.42702853647509376,0.5374519158446693,0.5515645231738615,0.5945248873108688
94,0.42702853647509376,0.5384312138302961,0.5515645231738615,0.5947624045102873
95,0.42813479685400674,0.5384312138302961,0.5523544136400133,0.5947624045102873
96,0.42813479685400674,0.537068750565135,0.5530624850310724,0.5947624045102873
97,0.44729727210009135,0.5332297913198382,0.537068750565135,0.5947624045102873
98,0.4603768910999925,0.5229283640502896,0.537068750565135,0.5947624045102873
99,0.434828900634765,0.537068750565135,0.543148956544468,0.5947624045102873
100,0.434828900634765,0.5294563008266504,0.5503184015966117,0.5947624045102873
101,0.434828900634765,0.5337423809922467,0.5503184015966117,0.5905643520609071
102,0.434828900634765,0.5344121124877899,0.5504486821430249,0.5905643520609071
103,0.44338616315368407,0.5292442106552162,0.5504486821430249,0.5905643520609071
104,0.44338616315368407,0.5292442106552162,0.5512287223058088,0.588900916948747
105,0.44338616315368407,0.5292442106552162,0.5500403166596681,0.5914523990355192
106,0.44338616315368407,0.5292442106552162,0.5494115927198304,0.5915234488785319
107,0.46108213892564465,0.5083621778057786,0.5494115927198304,0.5915234488785319
108,0.4720209839136337,0.5083621778057786,0.5389676838111803,0.5915234488785319
109,0.4720209839136337,0.5083621778057786,0.5375719504164924,0.5949642210578867
110,0.4724637069547603,0.5083621778057786,0.5406546321849391,0.5949642210578867
111,0.4607064080085968,0.5083621778057786,0.5466309716268929,0.5949642210578867
112,0.4323194491733818,0.5379163732233041,0.5466309716268929,0.5949642210578867
113,0.43171108404000325,0.5413789951391578,0.5466309716268929,0.5949642210578867
114,0.43171108404000325,0.5393584842414423,0.5485785036907231,0.5949642210578867
115,0.428012405609493,0.540328694568491,0.5485785036907231,0.5949642210578867
116,0.428012405609493,0.5419325825753047,0.5485785036907231,0.5916755197317765
117,0.428012405609493,0.5419325825753047,0.5485785036907231,0.5916755197317765
118,0.428012405609493,0.5388692488323484,0.5519461432209496,0.5916755197317765
119,0.428012405609493,0.5355447227168691,0.5556175290379542,0.5916755197317765
120,0.428012405609493,0.5425151388626639,0.5481034909506034,0.5916755197317765
121,0.42825212936244933,0.5425151388626639,0.5487267011232297,0.5916755197317765
122,0.42743556258162074,0.5425151388626639,0.546515869215137,0.5916755197317765
123,0.42743556258162074,0.5464096906703978,0.546515869215137,0.5896030207576125
124,0.42743556258162074,0.546515869215137,0.5477821775768497,0.5863521442197359
125,0.42743556258162074,0.5452075922286624,0.5477821775768497,0.5875163778250249
126,0.42743556258162074,0.542158518269536,0.5504794460293323,0.5875163778250249
127,0.42743556258162074,0.542158518269536,0.5440389282438769,0.5947411003236246
128,0.42743556258162074,0.5353362257063449,0.5511107546300849,0.5947411003236246
129,0.42743556258162074,0.5369009855686427,0.5493170157588233,0.5947411003236246
130,0.42743556258162074,0.5369009855686427,0.5493170157588233,0.5947411003236246
131,0.4291183437051971,0.5408423739629866,0.5493170157588233,0.5947411003236246
132,0.43382429289363295,0.5408423739629866,0.5453813964334494,0.5947411003236246
133,0.43205572983434437,0.54044431785816,0.5408423739629866,0.5947411003236246
134,0.43205572983434437,0.54044431785816,0.542918918918919,0.5940412908277741
135,0.43205572983434437,0.54044431785816,0.5639344833247921,0.5746490719103157
136,0.43205572983434437,0.5467211096520026,0.5639344833247921,0.5664462372040947
137,0.43205572983434437,0.5418824575232735,0.5639344833247921,0.5724869577029883
138,0.43122390192707055,0.5418824575232735,0.5637236620142708,0.5724869577029883
139,0.43122390192707055,0.5356366159406976,0.5418824575232735,0.5958632264469843
140,0.42850701685171616,0.5356366159406976,0.5433130310476417,0.5958632264469843
141,0.42850701685171616,0.5433130310476417,0.5620940045625562,0.5741328114455392
142,0.42850701685171616,0.5433130310476417,0.5505796262763912,0.5837951397050093
143,0.42850701685171616,0.5362589239897769,0.5577774075655189,0.5837951397050093
144,0.4321636485729032,0.5344333761024843,0.5577774075655189,0.5837951397050093
145,0.4321636485729032,0.5344333761024843,0.5660350294815247,0.5762632214761798
146,0.4321636485729032,0.5344333761024843,0.5671006240270088,0.5750537334532219
147,0.4321636485729032,0.5456140801644399,0.5553081878148887,0.5750537334532219
148,0.4321636485729032,0.5445671196211653,0.5563399325739099,0.5750537334532219
149,0.43559442212242966,0.5445671196211653,0.5568874209140358,0.5750537334532219
150,0.43455331465377234,0.5474058201930296,0.5568874209140358,0.5750537334532219
151,0.45992385964723076,0.5210285286440304,0.5568874209140358,0.5750537334532219
152,0.45992385964723076,0.5210285286440304,0.5560606688921603,0.5762632214761798
153,0.4619751775472978,0.5210285286440304,0.5560606688921603,0.5771014909051511
154,0.4619751775472978,0.5187152486565403,0.5580241842314703,0.5771014909051511
155,0.461155111852619,0.5179576835003943,0.5580241842314703,0.5771014909051511
156,0.46772197386207665,0.5179576835003943,0.5580241842314703,0.5752072661845974
157,0.46772197386207665,0.5196363196661633,0.5555510862843094,0.5752072661845974
158,0.46772197386207665,0.5174883707149418,0.5593681103342693,0.5752072661845974
159,0.46772197386207665,0.5170605625810033,0.5596571768798082,0.5752072661845974
160,0.4643554554701566,0.5170605625810033,0.5596571768798082,0.5735330974125573
161,0.4643554554701566,0.5170605625810033,0.5579158526635678,0.5760143777302601
162,0.4643554554701566,0.5170605625810033,0.5596046859595821,0.5732191632025894
163,0.4643554554701566,0.5127880824888924,0.5636546654059854,0.5732191632025894
164,0.4641819784832242,0.5132022174891618,0.5636546654059854,0.5732191632025894
165,0.4641819784832242,0.5180331487831983,0.5587117930124369,0.5732191632025894
166,0.4644849484710523,0.5189093453560288,0.5587117930124369,0.5732191632025894
167,0.4644849484710523,0.5189093453560288,0.5587117930124369,0.5732191632025894
168,0.4644849484710523,0.5189093453560288,0.5575316960723469,0.5751453164141525
169,0.42386073250865963,0.5519295007032349,0.5575316960723469,0.5751453164141525
170,0.4288644228068774,0.5566775535534904,0.5575316960723469,0.5751453164141525
171,0.4288644228068774,0.5566775535534904,0.5580598339840611,0.5750308263026578
172,0.4283755622793484,0.5566775535534904,0.5573370051230286,0.5750308263026578
173,0.4644304411051866,0.5170060105742502,0.5573370051230286,0.5750308263026578
174,0.4696253454148191,0.5170060105742502,0.5588638378354206,0.5750308263026578
175,0.46704568925220946,0.5170060105742502,0.5588638378354206,0.5718652377322392
176,0.46342423088813545,0.5238129055506019,0.5588638378354206,0.5718652377322392
177,0.46342423088813545,0.5238129055506019,0.5578421009623875,0.5728034887594914
178,0.46955266018724345,0.5149253359880538,0.5578421009623875,0.5728034887594914
179,0.4375781794370241,0.541146933503929,0.5578421009623875,0.5728034887594914
180,0.4375781794370241,0.541146933503929,0.5578421009623875,0.5728034887594914
181,0.4375781794370241,0.5397772087067861,0.5581859768198777,0.5728034887594914
182,0.4375781794370241,0.5388058622185797,0.5604339606700041,0.5728034887594914
183,0.4380840934228876,0.5426412306207639,0.5604339606700041,0.5728034887594914
184,0.4380840934228876,0.5426412306207639,0.5565994118049381,0.5757838358307757
185,0.4380840934228876,0.532681019685957,0.5426412306207639,0.5987377981369385
186,0.4380840934228876,0.5359241219640049,0.5394641334020905,0.5987377981369385
187,0.4380840934228876,0.5358976975138592,0.5399355138414345,0.5987377981369385
188,0.430128228508308,0.5399355138414345,0.5458151576497038,0.5987377981369385
189,0.430128228508308,0.5426870069179879,0.5433367487634878,0.5987377981369385
190,0.430128228508308,0.5428181005151163,0.5432459415473406,0.5987377981369385
191,0.430128228508308,0.5373985108449336,0.5487402835415306,0.5987377981369385
192,0.430128228508308,0.5426542755900248,0.5433734386480529,0.5987377981369385
193,0.4321636485729032,0.5352115388318666,0.5426542755900248,0.5987377981369385
194,0.4323462053076715,0.5352115388318666,0.5439978743940397,0.5987377981369385
195,0.4323462053076715,0.5359513204307828,0.5427844226022771,0.5987377981369385
196,0.4323462053076715,0.537393340321522,0.5414618576444302,0.5987377981369385
197,0.4315292805476127,0.5382120875646182,0.5414618576444302,0.5987377981369385
198,0.4315292805476127,0.5382120875646182,0.5689309304411645,0.5730560982959572
199,0.4315292805476127,0.5374146562276513,0.5670277253304183,0.5730560982959572
200,0.4338747286971817,0.5367732732242222,0.5670277253304183,0.5730560982959572
201,0.4338747286971817,0.5362806523776658,0.5678719769755793,0.5730560982959572
202,0.4338747286971817,0.5362806523776658,0.5683143860484495,0.572689700043622
203,0.4338747286971817,0.5409557760382909,0.5657680033115677,0.572689700043622
204,0.4338747286971817,0.5391841553524539,0.5670611053169493,0.572689700043622
205,0.4482920859396247,0.5247435997512169,0.5670611053169493,0.572689700043622
206,0.4482920859396247,0.5235631272849769,0.5690705307225423,0.572689700043622
207,0.4482920859396247,0.5235549440305856,0.5664666845505667,0.572689700043622
208,0.4519158154897668,0.5235549440305856,0.5707466045165956,0.572689700043622
209,0.4533849662881921,0.5235549440305856,0.5707466045165956,0.5729425997580412
210,0.43053072214392396,0.5420347392056392,0.5707466045165956,0.5729425997580412
211,0.43037678636987886,0.5420347392056392,0.5663160458890815,0.5729425997580412
212,0.4523305473314643,0.5243427332337317,0.5663160458890815,0.5729425997580412
213,0.4523305473314643,0.5243427332337317,0.562460002717962,0.5773633406777883
214,0.4561640771170585,0.5243427332337317,0.5619031625229957,0.5773633406777883
215,0.4367362924959213,0.5420247855100095,0.5619031625229957,0.5773633406777883
216,0.45717354523010667,0.5216743522483804,0.5619031625229957,0.5773633406777883
217,0.45717354523010667,0.5250988209592117,0.5619031625229957,0.5721370352922106
218,0.45717354523010667,0.5250988209592117,0.5513564093248403,0.5818313279175592
219,0.45717354523010667,0.5250988209592117,0.5652452124152395,0.5689806165343297
220,0.45717354523010667,0.5250988209592117,0.5652452124152395,0.5689806165343297
221,0.45717354523010667,0.5288747965897357,0.5640527500804117,0.5652452124152395
222,0.45717354523010667,0.5288747965897357,0.5640527500804117,0.5652452124152395
223,0.4556947129107535,0.5288747965897357,0.5640527500804117,0.571061674164866
224,0.4561258641288781,0.5261641535773872,0.5640527500804117,0.571061674164866
225,0.4561258641288781,0.5238220570645306,0.5665671024218679,0.571061674164866
226,0.4561258641288781,0.5238220570645306,0.5640672185878997,0.5732705457487641
227,0.44892375539747637,0.5273403694456326,0.5640672185878997,0.5732705457487641
228,0.45711948820538467,0.5222038072520562,0.5640672185878997,0.5732705457487641
229,0.45889015083164386,0.5222038072520562,0.5640672185878997,0.5696645395298316
230,0.42697111684243216,0.5511531382877451,0.5640672185878997,0.5696645395298316
231,0.43685845119025446,0.5405033602453656,0.5640672185878997,0.5696645395298316
232,0.4378198301520985,0.5398994974874372,0.5640672185878997,0.5696645395298316
233,0.4378198301520985,0.539899880738818,0.56413917667211,0.5696645395298316
234,0.4378198301520985,0.5406682767885941,0.5630029626205535,0.5696645395298316
235,0.45790394811345037,0.5258420855668243,0.5630029626205535,0.5696645395298316
236,0.4481875105489902,0.5258420855668243,0.5646215139442231,0.5696645395298316
237,0.45790394811345037,0.5258420855668243,0.5630029626205535,0.5696645395298316
238,0.42772628066655305,0.5475097481398957,0.5630029626205535,0.5696645395298316
239,0.42772628066655305,0.5475097481398957,0.562429095762429,0.5703648824774148
240,0.42772628066655305,0.5475097481398957,0.562429095762429,0.5703648824774148
241,0.42772628066655305,0.5475097481398957,0.5660747963210289,0.5668579688393187
242,0.42772628066655305,0.5475097481398957,0.5660747963210289,0.5668579688393187
243,0.4578623071705959,0.5246872437779365,0.5660747963210289,0.5668579688393187
244,0.4578623071705959,0.5253160509092459,0.5651892721151701,0.5668579688393187
245,0.42761692022974196,0.5475097481398957,0.5651892721151701,0.5668579688393187
246,0.42761692022974196,0.5480379253192942,0.5651892721151701,0.566706346043589
247,0.4406784143532293,0.5424697161453625,0.5651892721151701,0.566706346043589
248,0.4406784143532293,0.5424697161453625,0.5618431948711099,0.5696452926553235
249,0.45165158847043974,0.5321947710279524,0.5618431948711099,0.5696452926553235
250,0.4601898397829531,0.525991376529537,0.5618431948711099,0.5696452926553235
251,0.4445697601347921,0.5354525362083847,0.5618431948711099,0.5696452926553235
252,0.4445697601347921,0.5354525362083847,0.5580510480098786,0.5732191632025894
253,0.4445697601347921,0.5334774443708877,0.5354525362083847,0.5946925361845333
254,0.4330032288604038,0.5334774443708877,0.5447891621286701,0.5946925361845333
255,0.4604745257023576,0.5222732807238307,0.5334774443708877,0.5946925361845333
256,0.4604745257023576,0.5222732807238307,0.5334774443708877,0.5946925361845333
257,0.440940261264466,0.5334774443708877,0.5440814393939394,0.5946925361845333
258,0.440940261264466,0.5323240938166311,0.5440814393939394,0.5964999006479691
259,0.4405508557938225,0.5323240938166311,0.5434200728007457,0.5964999006479691
260,0.4405508557938225,0.5346189225248817,0.5409604555329277,0.5964999006479691
261,0.4405508557938225,0.5346189225248817,0.5409604555329277,0.5964999006479691
262,0.45974580503395923,0.5257385037857744,0.5346189225248817,0.5964999006479691
263,0.45164005767806803,0.5257385037857744,0.539790994655692,0.5964999006479691
264,0.4568881392380229,0.5257385037857744,0.5360310690946829,0.5964999006479691
265,0.45741524726630617,0.520552536566732,0.5360310690946829,0.5964999006479691
266,0.4573121652373656,0.5221228002037759,0.5360310690946829,0.5964999006479691
267,0.4573121652373656,0.5221228002037759,0.5374780987735314,0.5959054129293196
268,0.4573121652373656,0.5221228002037759,0.5634476693967176,0.5722226127474117
269,0.4573121652373656,0.5242944677210333,0.5612921563667751,0.5722226127474117
270,0.4583166975895786,0.5242944677210333,0.5612921563667751,0.5739657441296212
271,0.4583166975895786,0.5242944677210333,0.5519699879098215,0.5839956499589544
272,0.46236570108306196,0.5242944677210333,0.5500142935107462,0.5839956499589544
273,0.46236570108306196,0.5242944677210333,0.53982596875786,0.5927968177353293
274,0.46236570108306196,0.5242944677210333,0.5661004575734269,0.5676520421371668
275,0.4585852357270205,0.5242944677210333,0.5661004575734269,0.5661379769854669
276,0.4585852357270205,0.5242944677210333,0.5590577757179775,0.5733876340559892
277,0.4613999702873316,0.5255496941752645,0.5590577757179775,0.5733876340559892
278,0.4424339970405753,0.542530764837219,0.5590577757179775,0.5733876340559892
279,0.43325070336022464,0.5457196237725283,0.5590577757179775,0.5733876340559892
280,0.43277119596545577,0.5505760991213176,0.5590577757179775,0.5733876340559892
281,0.43277119596545577,0.5477158267496558,0.5590577757179775,0.576799339144847
282,0.44262567183054063,0.5382065982699658,0.5590577757179775,0.576799339144847
283,0.44262567183054063,0.5367988042148955,0.5608973619221271,0.576799339144847
284,0.43196342125503323,0.5367988042148955,0.5608973619221271,0.5775255363561133
285,0.4506710152273078,0.5221096135022548,0.5608973619221271,0.5775255363561133
286,0.45090598485899497,0.5221096135022548,0.5619829563737142,0.5775255363561133
287,0.43125768082255006,0.5382277100069424,0.5619829563737142,0.5775255363561133
288,0.43125768082255006,0.5382277100069424,0.5414093759811933,0.5954122420044737
289,0.42758481352691097,0.5392211174932696,0.5414093759811933,0.5954122420044737
290,0.4303944797771958,0.5414093759811933,0.5462506943158675,0.5954122420044737
291,0.43182326724984404,0.5414093759811933,0.5433101284490837,0.5954122420044737
292,0.43182326724984404,0.5433101284490837,0.5559826816785071,0.5846875113823803
293,0.4528858550989852,0.5233135418924706,0.5559826816785071,0.5846875113823803
294,0.4528858550989852,0.5233135418924706,0.5409173388431942,0.5964999006479691
295,0.4498529011168619,0.5233135418924706,0.5398130642430317,0.5964999006479691
296,0.4498529011168619,0.52271135258227,0.5416208694522202,0.5964999006479691
297,0.4498529011168619,0.52271135258227,0.5416208694522202,0.5964999006479691
298,0.4498529011168619,0.5252670849584534,0.5379148894259544,0.5964999006479691
299,0.44401361189820904,0.5313390806280326,0.5379148894259544,0.5964999006479691
300,0.44401361189820904,0.5379148894259544,0.5581444100172818,0.5726380395898526
301,0.4509166727327558,0.5379148894259544,0.5581444100172818,0.5710236360871184
302,0.4509166727327558,0.5456260146481108,0.5504303087484818,0.5710236360871184
303,0.4451581441775055,0.5504303087484818,0.5535530459388327,0.5710236360871184
304,0.47438838209874207,0.5246993609506115,0.5504303087484818,0.5710236360871184
305,0.4346926509619118,0.5504303087484818,0.5584464747206348,0.5710236360871184
306,0.4346926509619118,0.5504303087484818,0.5584464747206348,0.5710236360871184
307,0.4346926509619118,0.5511188555149034,0.5584464747206348,0.5698639179055791
308,0.4346926509619118,0.5504303087484818,0.5584464747206348,0.5710236360871184
309,0.4346926509619118,0.5361762911676177,0.5710236360871184,0.5730288451860948
310,0.4270128683878247,0.5423280357493665,0.5710236360871184,0.5730288451860948
311,0.4270128683878247,0.5392614066044871,0.5710236360871184,0.5756345177664974
312,0.4425863349475317,0.5231571887150626,0.5710236360871184,0.5756345177664974
313,0.4425863349475317,0.5410262862452092,0.5581054439397173,0.5710236360871184
314,0.437416943993276,0.5410262862452092,0.5581054439397173,0.5714992603043537
315,0.4381090389203058,0.5426485165034817,0.5581054439397173,0.5714992603043537
316,0.4391304347826087,0.5437473851876868,0.5581054439397173,0.5714992603043537
317,0.4404583667723559,0.5437473851876868,0.5603193662902184,0.5714992603043537
318,0.4404583667723559,0.5437473851876868,0.5649273699822879,0.5671041740569942
319,0.44329316393680845,0.5423611909414875,0.5649273699822879,0.5671041740569942
320,0.44329316393680845,0.5266422898152325,0.5649273699822879,0.581791987389453
321,0.44329316393680845,0.5266422898152325,0.570052335578432,0.5766652886155754
322,0.43774237515857617,0.5264083943824178,0.570052335578432,0.5766652886155754
323,0.43774237515857617,0.5264083943824178,0.5618952310915344,0.5848590756508925
324,0.43774237515857617,0.5397722451334793,0.5483028117500609,0.5848590756508925
325,0.43774237515857617,0.5397722451334793,0.5580839642260764,0.5751453164141525
326,0.43657476365626047,0.5412055078608966,0.5580839642260764,0.5751453164141525
327,0.43657476365626047,0.5412055078608966,0.557257977812393,0.5764395153872435
328,0.431337635167756,0.5527312898130272,0.557257977812393,0.5764395153872435
329,0.431337635167756,0.5527312898130272,0.5637283088226063,0.5696124039120675
330,0.431337635167756,0.5566817326282634,0.5637283088226063,0.5656801175313149
331,0.431337635167756,0.5566817326282634,0.5583229828343649,0.5707848452373447
332,0.431337635167756,0.553981878503485,0.5583229828343649,0.5732012520824462
